(CSC052 :UNREVIEWED EIKIBKLN_02511-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC052 :UNREVIEWED EIKIBKLN_04287-MONOMER NIL (TRANS-RXN8NTX77-30) ((NITRATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative nitrate transporter nart")
(CSC052 :UNREVIEWED EIKIBKLN_01717-MONOMER NIL (TRANS-RXN0-470) ((|Pi|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphate-specific transport system accessory protein phou")
(CSC052 :UNREVIEWED EIKIBKLN_01663-MONOMER NIL (TRANS-RXN8NTX77-7) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative guanidinium efflux system subunit gdnc")
(CSC052 :UNREVIEWED EIKIBKLN_01154-MONOMER NIL (TRANS-RXN8NTX77-31) ((RIBOFLAVIN)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative riboflavin import permease protein rfud")
(CSC052 :UNREVIEWED EIKIBKLN_02251-MONOMER NIL (TRANS-RXN8NTX77-32) ((THIAMINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "thiamine transporter thit")
(CSC052 :UNREVIEWED EIKIBKLN_03009-MONOMER NIL (TRANS-RXN8NTX77-20) ((RIBOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "ribose import permease protein rbsc")
(CSC052 :UNREVIEWED EIKIBKLN_00738-MONOMER NIL (TRANS-RXN8NTX77-8) ((SER)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "serine transporter")
(CSC052 :UNREVIEWED EIKIBKLN_01436-MONOMER NIL (ABC-16-RXN) ((MALTOSE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "maltose/maltodextrin transport system permease protein malg")
(CSC052 :UNREVIEWED EIKIBKLN_05616-MONOMER NIL (TRANS-RXN8NTX77-7) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative guanidinium efflux system subunit gdnd")
(CSC052 :UNREVIEWED EIKIBKLN_00371-MONOMER NIL (TRANS-RXN8NTX77-25) ((DIHYDROXYPENTANEDIONE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "autoinducer 2 import system permease protein lsrd")
(CSC052 :UNREVIEWED EIKIBKLN_05847-MONOMER NIL (RXN-14352) ((|D-Glucose|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glucose uptake protein glcu")
(CSC052 :UNREVIEWED EIKIBKLN_03102-MONOMER NIL (TRANS-RXN8NTX77-24) ((ARG)) (()) (25-DIAMINOPENTANOATE) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "arginine/ornithine antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_03648-MONOMER NIL (TRANS-RXN8NTX77-33) ((CPD-22958)) (()) (PROTON) SYMPORT SECONDARY "symport" NIL NIL NIL NIL NIL NIL "proton/sodium-glutamate symport protein")
(CSC052 :UNREVIEWED EIKIBKLN_00279-MONOMER NIL (TRANS-RXN-336) ((K+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "na(+), li(+), k(+)/h(+) antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_04970-MONOMER NIL (TRANS-RXN8NTX77-24) ((ARG)) (()) (25-DIAMINOPENTANOATE) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "arginine/ornithine antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_05024-MONOMER NIL (TRANS-RXN8NTX77-34) ((CA+2)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "ca(2+)/h(+) antiporter chaa")
(CSC052 :UNREVIEWED EIKIBKLN_02990-MONOMER NIL (TRANS-RXN-458) ((RIBOFLAVIN)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "riboflavin transport system permease protein ribx")
(CSC052 :UNREVIEWED EIKIBKLN_02799-MONOMER NIL (TRANS-RXN8NTX77-35 TRANS-RXN-190) ((GLUTATHIONE) (K+)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system protein kefc")
(CSC052 :UNREVIEWED EIKIBKLN_01401-MONOMER NIL (TRANS-RXN-190) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ktr system potassium uptake protein a")
(CSC052 :UNREVIEWED EIKIBKLN_04535-MONOMER NIL (TRANS-RXN8NTX77-36) ((CPD-9985)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "apo-petrobactin exporter")
(CSC052 :UNREVIEWED EIKIBKLN_04937-MONOMER NIL (NIL) () () (NA+) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "malate-2h(+)/na(+)-lactate antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_03145-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsic")
(CSC052 :UNREVIEWED EIKIBKLN_05455-MONOMER NIL (TRANS-RXN0-282) ((3-PHENYLPROPIONATE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative 3-phenylpropionic acid transporter")
(CSC052 :UNREVIEWED EIKIBKLN_03127-MONOMER NIL (TRANS-RXN8NTX77-37) ((HCO3)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "bicarbonate transporter bica")
(CSC052 :UNREVIEWED EIKIBKLN_01085-MONOMER NIL (TRANS-RXN-57) ((4-AMINO-BUTYRATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "gaba permease")
(CSC052 :UNREVIEWED EIKIBKLN_00882-MONOMER NIL ((TRANS-RXN-121
                                                 TRANS-RXN-300)) ((SUC)) (()) (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "succinate-acetate/proton symporter satp")
(CSC052 :UNREVIEWED EIKIBKLN_04075-MONOMER NIL (TRANS-RXN8NTX77-38) ((CU+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "copper transport protein ycnj")
(CSC052 :UNREVIEWED EIKIBKLN_02396-MONOMER NIL (TRANS-RXN8NTX77-35 TRANS-RXN-190) ((GLUTATHIONE) (K+)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system ancillary protein keff")
(CSC052 :UNREVIEWED EIKIBKLN_03108-MONOMER NIL (RXN8NTX77-5) ((L-CYSTINE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "l-cystine transport system permease protein tcyb")
(CSC052 :UNREVIEWED EIKIBKLN_05239-MONOMER NIL (TRANS-RXN8NTX77-24) ((ARG)) (()) (25-DIAMINOPENTANOATE) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "arginine/ornithine antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_05828-MONOMER NIL (RXN-14652) ((MET)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "methionine import system permease protein metp")
(CSC052 :UNREVIEWED EIKIBKLN_05262-MONOMER NIL (TRANS-RXN-108) ((|Nucleosides|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "nucleoside permease nupc")
(CSC052 :UNREVIEWED EIKIBKLN_02231-MONOMER NIL (TRANS-RXN8NTX77-7) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative guanidinium efflux system subunit gdnd")
(CSC052 :UNREVIEWED EIKIBKLN_02528-MONOMER NIL (TRANS-RXN8NTX77-15) ((CPD-9985)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "petrobactin import system permease protein fatc")
(CSC052 :UNREVIEWED EIKIBKLN_03530-MONOMER NIL (TRANS-RXN-190) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ktr system potassium uptake protein b")
(CSC052 :UNREVIEWED EIKIBKLN_01814-MONOMER NIL (TRANS-RXN8NTX77-15) ((CPD-9985)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "petrobactin import system permease protein fpub")
(CSC052 :UNREVIEWED EIKIBKLN_03498-MONOMER NIL (ABC-24-RXN ABC-25-RXN) ((SPERMIDINE) (PUTRESCINE)) (() ()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "spermidine/putrescine transport system permease protein potb")
(CSC052 :UNREVIEWED EIKIBKLN_02158-MONOMER NIL (RXN-14352) ((|D-Glucose|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative glucose uptake protein glcu")
(CSC052 :UNREVIEWED EIKIBKLN_05172-MONOMER NIL (TRANS-RXN0-578 TRANS-RXN0-562) ((GUANINE) (HYPOXANTHINE)) (() ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "guanine/hypoxanthine permease pbuo")
(CSC052 :UNREVIEWED EIKIBKLN_04101-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter atp-binding/permease protein")
(CSC052 :UNREVIEWED EIKIBKLN_04563-MONOMER NIL ((RXN-23966 RXN0-1924) RXN0-1923) ((CYS) (ACETYLSERINE)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cysteine/o-acetylserine efflux protein")
(CSC052 :UNREVIEWED EIKIBKLN_03913-MONOMER NIL (TRANS-RXN0-200) ((ZN+2)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "cadmium, cobalt and zinc/h(+)-k(+) antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_03949-MONOMER NIL (TRANS-RXN8NTX77-33) ((CPD-22958)) (()) (PROTON) SYMPORT SECONDARY "symport" NIL NIL NIL NIL NIL NIL "proton/sodium-glutamate symport protein")
(CSC052 :UNREVIEWED EIKIBKLN_05168-MONOMER NIL (TRANS-RXN8NTX77-35 TRANS-RXN-190) ((GLUTATHIONE) (K+)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system protein kefb")
(CSC052 :UNREVIEWED EIKIBKLN_04986-MONOMER NIL (TRANS-RXN-458) ((RIBOFLAVIN)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "riboflavin transport system permease protein ribx")
(CSC052 :UNREVIEWED EIKIBKLN_01719-MONOMER NIL (RXN8NTX77-4) ((|Pi|)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "phosphate transport system permease protein psta")
(CSC052 :UNREVIEWED EIKIBKLN_05309-MONOMER NIL (TRANS-RXN8NTX77-4) ((CIT)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "citrate transporter")
(CSC052 :UNREVIEWED EIKIBKLN_04873-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "macrolide export atp-binding/permease protein macb")
(CSC052 :UNREVIEWED EIKIBKLN_04100-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "atp-binding/permease protein cydd")
(CSC052 :UNREVIEWED EIKIBKLN_03089-MONOMER NIL (TRANS-RXN8NTX77-7) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "guanidinium exporter")
(CSC052 :UNREVIEWED EIKIBKLN_02655-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter permease yknz")
(CSC052 :UNREVIEWED EIKIBKLN_02380-MONOMER NIL (NIL) () () (PROTON) EXPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative iron export permease protein fetb")
(CSC052 :UNREVIEWED EIKIBKLN_04632-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC052 :UNREVIEWED EIKIBKLN_05253-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfiz")
(CSC052 :UNREVIEWED EIKIBKLN_05358-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC052 :UNREVIEWED EIKIBKLN_04903-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative membrane transporter protein yfca")
(CSC052 :UNREVIEWED EIKIBKLN_00342-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein emrb")
(CSC052 :UNREVIEWED EIKIBKLN_04202-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "carrier" NIL NIL NIL NIL NIL NIL "branched-chain amino acid transport system 2 carrier protein")
(CSC052 :UNREVIEWED EIKIBKLN_01836-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein")
(CSC052 :UNREVIEWED EIKIBKLN_00811-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter")
(CSC052 :UNREVIEWED EIKIBKLN_02812-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative ion-transport protein yfeo")
(CSC052 :UNREVIEWED EIKIBKLN_05159-MONOMER NIL (NIL) () () (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "putative symporter yodf")
(CSC052 :UNREVIEWED EIKIBKLN_01101-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron-uptake system-binding protein")
(CSC052 :UNREVIEWED EIKIBKLN_05222-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "amino-acid permease roce")
(CSC052 :UNREVIEWED EIKIBKLN_00631-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein mepa")
(CSC052 :UNREVIEWED EIKIBKLN_03190-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein emrb")
(CSC052 :UNREVIEWED EIKIBKLN_03657-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "carrier" NIL NIL NIL NIL NIL NIL "branched-chain amino acid transport system 2 carrier protein")
(CSC052 :UNREVIEWED EIKIBKLN_04152-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease protein yxdm")
(CSC052 :UNREVIEWED EIKIBKLN_04073-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "carrier" NIL NIL NIL NIL NIL NIL "branched-chain amino acid transport system 2 carrier protein")
(CSC052 :UNREVIEWED EIKIBKLN_00609-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter")
(CSC052 :UNREVIEWED EIKIBKLN_04191-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative two-component membrane permease complex subunit smu_747c")
(CSC052 :UNREVIEWED EIKIBKLN_04506-MONOMER NIL (NIL) () () (PROTON) EXPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "bacitracin export permease protein bceb")
(CSC052 :UNREVIEWED EIKIBKLN_00815-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "iron-uptake system permease protein feuc")
(CSC052 :UNREVIEWED EIKIBKLN_05252-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfha")
(CSC052 :UNREVIEWED EIKIBKLN_01479-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ptsghi operon antiterminator")
(CSC052 :UNREVIEWED EIKIBKLN_04077-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative amino-acid metabolite efflux pump")
(CSC052 :UNREVIEWED EIKIBKLN_03055-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative efflux system component yknx")
(CSC052 :UNREVIEWED EIKIBKLN_04192-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative two-component membrane permease complex subunit smu_746c")
(CSC052 :UNREVIEWED EIKIBKLN_02885-MONOMER NIL (NIL) () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "small-conductance mechanosensitive channel")
(CSC052 :UNREVIEWED EIKIBKLN_05487-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "c4-dicarboxylic acid transporter daua")
(CSC052 :UNREVIEWED EIKIBKLN_00816-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "iron-uptake system permease protein feub")
(CSC052 :UNREVIEWED EIKIBKLN_03784-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nucleobase transporter pluacp")
(CSC052 :UNREVIEWED EIKIBKLN_00588-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter permease")
(CSC052 :UNREVIEWED EIKIBKLN_05163-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "amino-acid permease rocc")
(CSC052 :UNREVIEWED EIKIBKLN_02353-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter")
(CSC052 :UNREVIEWED EIKIBKLN_02619-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "lichenan permease iic component")
(CSC052 :UNREVIEWED EIKIBKLN_04976-MONOMER NIL (NIL) () () () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system glucoside-specific eiicba component")
(CSC052 :UNREVIEWED EIKIBKLN_04580-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "lichenan permease iic component")
(CSC052 :UNREVIEWED EIKIBKLN_02454-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "purine efflux pump pbue")
(CSC052 :UNREVIEWED EIKIBKLN_04491-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein hsra")
(CSC052 :UNREVIEWED EIKIBKLN_01815-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "high-affinity heme uptake system protein isde")
(CSC052 :UNREVIEWED EIKIBKLN_03053-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter permease yknz")
(CSC052 :UNREVIEWED EIKIBKLN_02278-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease protein yxdm")
(CSC052 :UNREVIEWED EIKIBKLN_00640-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter yhhs")
(CSC052 :UNREVIEWED EIKIBKLN_04844-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative efflux system component yknx")
(CSC052 :UNREVIEWED EIKIBKLN_04946-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "iron-uptake system permease protein feub")
(CSC052 :UNREVIEWED EIKIBKLN_04012-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "divalent metal cation transporter mnth")
(CSC052 :UNREVIEWED EIKIBKLN_03059-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "carrier" NIL NIL NIL NIL NIL NIL "branched-chain amino acid transport system 2 carrier protein")
(CSC052 :UNREVIEWED EIKIBKLN_00451-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative amino-acid metabolite efflux pump")
(CSC052 :UNREVIEWED EIKIBKLN_01983-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "high-affinity heme uptake system protein isde")
(CSC052 :UNREVIEWED EIKIBKLN_05176-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "carrier" NIL NIL NIL NIL NIL NIL "branched-chain amino acid transport system 2 carrier protein")
(CSC052 :UNREVIEWED EIKIBKLN_04219-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ynfm")
(CSC052 :UNREVIEWED EIKIBKLN_02260-MONOMER NIL (NIL) () () (PROTON) EXPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "bacitracin export permease protein bceb")
(CSC052 :UNREVIEWED EIKIBKLN_03200-MONOMER NIL (NIL) () () () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system beta-glucoside-specific eiibca component")
(CSC052 :UNREVIEWED EIKIBKLN_03073-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC052 :UNREVIEWED EIKIBKLN_03821-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein mepa")
(CSC052 :UNREVIEWED EIKIBKLN_02005-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein emrb")
(CSC052 :UNREVIEWED EIKIBKLN_03916-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "putative inner membrane transporter yicl")
(CSC052 :UNREVIEWED EIKIBKLN_00314-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative aliphatic sulfonates transport permease protein ssuc")
(CSC052 :UNREVIEWED EIKIBKLN_01513-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nucleobase transporter plazg2")
(CSC052 :UNREVIEWED EIKIBKLN_03049-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "lichenan permease iic component")
(CSC052 :UNREVIEWED EIKIBKLN_00636-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter ycad")
(CSC052 :UNREVIEWED EIKIBKLN_04945-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfha")
(CSC052 :UNREVIEWED EIKIBKLN_05461-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nucleobase transporter plazg2")
(CSC052 :UNREVIEWED EIKIBKLN_01982-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative heme-iron transport system permease protein isdf")
(CSC052 :UNREVIEWED EIKIBKLN_00090-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter yhjx")
(CSC052 :UNREVIEWED EIKIBKLN_00799-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhc")
(CSC052 :UNREVIEWED EIKIBKLN_02614-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "lichenan permease iic component")
(CSC052 :UNREVIEWED EIKIBKLN_04048-MONOMER NIL (NIL) () () (PROTON) EXPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "bacitracin export permease protein bceb")
(CSC052 :UNREVIEWED EIKIBKLN_01882-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease protein yxdm")
(CSC052 :UNREVIEWED EIKIBKLN_02186-MONOMER NIL (NIL) () () (PROTON) EXPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "bacitracin export permease protein bceb")
(CSC052 :UNREVIEWED EIKIBKLN_04983-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "anaerobic c4-dicarboxylate transporter dcua")
(CSC052 :UNREVIEWED EIKIBKLN_05173-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein yifk")
(CSC052 :UNREVIEWED EIKIBKLN_00797-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein yifk")
(CSC052 :UNREVIEWED EIKIBKLN_02280-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease protein yxdm")
(CSC052 :UNREVIEWED EIKIBKLN_00142-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "putative inner membrane transporter yeda")
(CSC052 :UNREVIEWED EIKIBKLN_03499-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane abc transporter permease protein ydcv")
(CSC052 :UNREVIEWED EIKIBKLN_02536-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative protein-export membrane protein secg")
(CSC052 :UNREVIEWED EIKIBKLN_03927-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein mepa")
(CSC052 :UNREVIEWED EIKIBKLN_01099-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "iron-uptake system permease protein feuc")
(CSC052 :UNREVIEWED EIKIBKLN_00927-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "c4-dicarboxylate transport protein")
(CSC052 :UNREVIEWED EIKIBKLN_00560-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC052 :UNREVIEWED EIKIBKLN_02658-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphoglycerate transporter protein")
(CSC052 :UNREVIEWED EIKIBKLN_04484-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter yhjx")
